platform,item_id,product_name_clean,category_derived,price,original_price,discount_pct,sold_final,sold_source,rating_avg,review_count,has_ratings,is_suspicious,is_authentic,seller_name,url,image_url
Shopee,40376573884,HGHMNDS CLO - THUNDERSTRUCK COLORED,Other,600.0,850.0,29.0,0,sold_30d,4.886363636363637,44,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/40376573884,https://down-ph.img.susercontent.com/file/ph-11134207-81ztq-mh8yolrbeplaa8
Shopee,42952207911,(COD) HGHMNDS ONLINE-MAGICAL TRAIL SHIRT -NATURAL GROWTH,T-Shirt,148.0,298.0,50.0,0,sold_30d,5.0,1,True,True,True,ElegantFashion,https://shopee.ph/product/1419175985/42952207911,https://down-ph.img.susercontent.com/file/sg-11134201-7ratx-ma8a551fg0xe57
Shopee,24119057696,HGHMNDS CLO. - AQUA LUNG,Other,638.0,750.0,15.0,0,sold_30d,4.945812807881773,203,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/24119057696,https://down-ph.img.susercontent.com/file/ph-11134207-7r98r-lsv7db0ewo5g8f
Shopee,56454669045,HGHMNDS ONLINE - IMAGINE SUNGLASSES,Other,1020.0,1200.0,15.0,0,sold_30d,4.533333333333333,15,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/56454669045,https://down-ph.img.susercontent.com/file/ph-11134207-81ztl-mjh8tjk6e22qc2
Shopee,23518694149,HGHMNDS CLO. - Archetype Black Shirt,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.904191616766467,167,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23518694149,https://down-ph.img.susercontent.com/file/sg-11134201-23010-griy1h6u1amv61
Shopee,47003429080,HGHMNDS ONLINE - STRIDER SOCKS,Other,298.0,350.0,15.0,0,sold_30d,4.973451327433628,113,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/47003429080,https://down-ph.img.susercontent.com/file/ph-11134207-81ztf-mii7gyc503r4a7
Shopee,23631852279,HGHMNDS ONLINE - VOLUME RISE SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.937618147448015,529,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23631852279,https://down-ph.img.susercontent.com/file/ph-11134201-23030-vuhyvvwl4movd2
Shopee,57353073113,HGHMNDS ONLINE - HARDWIRED SHRIT,Other,635.0,750.0,15.0,0,sold_30d,4.932038834951456,103,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/57353073113,https://down-ph.img.susercontent.com/file/ph-11134207-81ztp-mi8u0p6xnp533d
Shopee,21154816516,HGHMNDS CLO. - Prestige,Other,590.0,750.0,21.0,0,sold_30d,4.941309255079007,443,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/21154816516,https://down-ph.img.susercontent.com/file/sg-11134201-22100-5z5ka2ywunivc8
Shopee,27635344260,HGHMNDS ONLINE - SURF TURF SHIRT,T-Shirt,590.0,750.0,21.0,0,sold_30d,4.924092409240924,303,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/27635344260,https://down-ph.img.susercontent.com/file/ph-11134207-7rasc-m97b4rbsvu6l38
Shopee,24447125326,【COD】 HGHMNDS ONLINE - SOUL SCALE SHIRT,T-Shirt,284.0,400.0,29.0,0,sold_30d,,0,False,False,True,Super clothing,https://shopee.ph/product/1536687691/24447125326,https://down-ph.img.susercontent.com/file/sg-11134201-824ha-menpz7hwjdoma7
Shopee,17093529659,HGHMNDS CLO. - HARD DAYS,Other,600.0,750.0,20.0,0,sold_30d,4.912735849056604,424,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/17093529659,https://down-ph.img.susercontent.com/file/ph-11134201-23030-pxupp7e20mov18
Shopee,45356229053,HGHMNDS ONLINE - DEFENDER SHIRT,T-Shirt,600.0,800.0,25.0,0,sold_30d,4.848484848484849,33,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/45356229053,https://down-ph.img.susercontent.com/file/ph-11134207-81ztg-mkpmo5po7u2v31
Shopee,27620161839,HGHMNDS CLO. - SUMMIT,Other,638.0,750.0,15.0,0,sold_30d,4.956310679611651,206,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/27620161839,https://down-ph.img.susercontent.com/file/ph-11134207-7rasl-m3kkqmsz4isv8e
Shopee,29062727096,HGHMNDS CLO. - LINEATION,Other,638.0,750.0,15.0,0,sold_30d,4.941176470588236,102,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29062727096,https://down-ph.img.susercontent.com/file/ph-11134207-7rasf-m0r8t748ja7i0e
Shopee,11393279606,HGHMNDS CLO. - Grenades Shirt,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.954198473282442,917,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/11393279606,https://down-ph.img.susercontent.com/file/0e592357b95d06cc7a626117f4151ad4
Shopee,53400381737,HGHMNDS ONLINE - SILENT SCREAM SHIRT,T-Shirt,580.0,750.0,23.0,0,sold_30d,4.956043956043956,91,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/53400381737,https://down-ph.img.susercontent.com/file/ph-11134207-81ztk-mgf1zuctrbij73
Shopee,29907868871,HGHMNDS CLO. - Voltar,Other,620.0,750.0,17.0,0,sold_30d,4.982758620689655,116,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29907868871,https://down-ph.img.susercontent.com/file/ph-11134207-7r98y-lyxiu4u2nkzie0
Shopee,45555862085,HGHMNDS ONLINE - COSMIC PROCESS TSHIRT-PRINT TEE-COTTON PRINT TEE,T-Shirt,390.0,628.0,38.0,0,sold_30d,,0,False,False,True,sevenseven2,https://shopee.ph/product/1680567980/45555862085,https://down-ph.img.susercontent.com/file/sg-11134201-8261d-mkbvvcph2io345
Shopee,55359605407,HGHMNDS x FLIPTOP - Kinse Shirt,T-Shirt,765.0,900.0,15.0,0,sold_30d,5.0,25,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/55359605407,https://down-ph.img.susercontent.com/file/ph-11134207-820l9-mnkwwg9qtdl283
Shopee,51758796866,HGHMNDS ONLINE - SWORD KEY,Other,680.0,800.0,15.0,0,sold_30d,5.0,15,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/51758796866,https://down-ph.img.susercontent.com/file/ph-11134207-820l7-mn1b5me9m48yce
Shopee,42474099816,HGHMNDS ONLINE - EYE OPENER SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.9625,80,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/42474099816,https://down-ph.img.susercontent.com/file/ph-11134207-81ztl-mftlr5qae2vj15
Shopee,28617604143,HGHMNDS CLO. - PAIN PREDICTION,Other,750.0,900.0,17.0,0,sold_30d,4.936708860759493,158,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/28617604143,https://down-ph.img.susercontent.com/file/ph-11134207-7rash-m2ktkzvjux9u16
Shopee,43153530684,HGHMNDS ONLINE -WAVE WANDERER SHIRT -DRIVES DIVES SHIRT,T-Shirt,148.0,298.0,50.0,0,sold_30d,4.555555555555555,18,True,True,True,ElegantFashion,https://shopee.ph/product/1419175985/43153530684,https://down-ph.img.susercontent.com/file/sg-11134201-7rasx-map99dkoqs9cd8
Shopee,26591125406,HGHMNDS ONLINE - NO HEAVEN SHIRT,T-Shirt,299.0,299.0,0.0,0,sold_30d,4.75,4,True,False,True,CIPHERFURY,https://shopee.ph/product/1615809426/26591125406,https://down-ph.img.susercontent.com/file/sg-11134201-824hf-me8ndcap9p1d91
Shopee,22831905944,HGHMNDS CLO. - Gothic Guard Shirt Black,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.922558922558922,297,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/22831905944,https://down-ph.img.susercontent.com/file/ph-11134201-23030-4kfcom7acnove0
Lazada,15524837512,HGHMNDS ONLINE - ARC LETTER BLACK,Other,850.0,,,6,sold_lifetime,,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524837512.html,https://img.lazcdn.com/g/p/379a84e2ce345298c7d7ed173bdd1309.jpg_200x200q80.jpg
Lazada,15524923073,HGHMNDS ONLINE - MANTIS SHADES,Other,1450.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15524923073.html,https://img.lazcdn.com/g/p/dc8f092e4233daf50c23f23acd1c568f.jpg_200x200q80.jpg
Lazada,4396874026,HGHMNDS - COVERT SHADES,Other,1000.0,,,145,sold_lifetime,,59,True,False,True,,https://www.lazada.com.ph/products/pdp-i4396874026.html,https://img.lazcdn.com/g/p/95c0f83a2087adc98bd9eb2247469c1a.jpg_200x200q80.jpg
Lazada,4774521665,HGHMNDS CLO. - COLD CRYPT,Other,900.0,,,83,sold_lifetime,,41,True,False,True,,https://www.lazada.com.ph/products/pdp-i4774521665.html,https://img.lazcdn.com/g/p/c78040182bee59507410ff28e1e1cdf3.jpg_200x200q80.jpg
Lazada,15524665204,HGHMNDS ONLINE - NIGHT WATCH,Other,800.0,,,0,sold_lifetime,,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524665204.html,https://img.lazcdn.com/g/p/ed0d79569843398f6f66e4a15df6c554.jpg_200x200q80.jpg
Lazada,4325923439,HGHMNDS- Soul Scale,Other,750.0,,,424,sold_lifetime,,160,True,False,True,,https://www.lazada.com.ph/products/pdp-i4325923439.html,https://img.lazcdn.com/g/p/9f0bf3b010be55133d6779ebb57b08a0.jpg_200x200q80.jpg
Lazada,2561503273,HGHMNDS - ETERNAL BATTLE,Other,750.0,,,1800,sold_lifetime,,422,True,False,True,,https://www.lazada.com.ph/products/pdp-i2561503273.html,https://img.lazcdn.com/g/p/95a16011d4d1d385b98184d87c23eb63.jpg_200x200q80.jpg
Lazada,2156666538,HGHMNDS - DIAGRAM,Other,750.0,,,5000,sold_lifetime,,1184,True,False,True,,https://www.lazada.com.ph/products/pdp-i2156666538.html,https://img.lazcdn.com/g/p/38ce981e51884526142a8c47026f2110.jpg_200x200q80.jpg
Lazada,15525044821,HGHMNDS CLO. - BARBED HORIZON RIDING JERSEY,Jersey,1200.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15525044821.html,https://img.lazcdn.com/g/p/14095bf6498cc04cc6339a3516879cde.jpg_200x200q80.jpg
Lazada,15524891327,HGHMNDS ONLINE - ARC LETTER WHITE,Other,850.0,,,0,sold_lifetime,,2,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524891327.html,https://img.lazcdn.com/g/p/75e7396976dead3e46b4966dc3c52b32.jpg_200x200q80.jpg
Lazada,3495077605,HGHMNDS - HEART MOLD,Other,750.0,,,1200,sold_lifetime,,329,True,False,True,,https://www.lazada.com.ph/products/pdp-i3495077605.html,https://img.lazcdn.com/g/p/b4f3b3d68d87625611636d0c2803778c.png_200x200q80.png
Lazada,15524647186,HGHMNDS CLO - LINEAR CHARGE JERSEY,Jersey,1000.0,,,0,sold_lifetime,,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524647186.html,https://img.lazcdn.com/g/p/72d7686134944ce7c32b4f1cf0295dc0.jpg_200x200q80.jpg
Lazada,15524675002,HGHMNDS ONLINE - BITE BRIGADE,Other,800.0,,,0,sold_lifetime,,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524675002.html,https://img.lazcdn.com/g/p/7c24bfa68c57c3f368c3f12bbc81a167.jpg_200x200q80.jpg
Lazada,1331266671,HGHMNDS - THE COSMIC PROCESS,Other,750.0,,,5800,sold_lifetime,,1841,True,False,True,,https://www.lazada.com.ph/products/pdp-i1331266671.html,https://img.lazcdn.com/g/p/4901f7de3fd2dd68c240b94428f61061.png_200x200q80.png
Lazada,4645366031,HGHMNDS CLO. - Razor Road Bag,Accessories,700.0,,,80,sold_lifetime,,37,True,False,True,,https://www.lazada.com.ph/products/pdp-i4645366031.html,https://img.lazcdn.com/g/p/1185a86d646da80c7498182ff3575690.jpg_200x200q80.jpg
Lazada,4583403894,HGHMNDS CLO. - Declaration Longsleeves,Longsleeves,900.0,,,191,sold_lifetime,,69,True,False,True,,https://www.lazada.com.ph/products/pdp-i4583403894.html,https://img.lazcdn.com/g/p/043eed37db767c1a54dc94017b98ff6f.jpg_200x200q80.jpg
Lazada,15524887349,HGHMNDS ONLINE - VANITY PLATE HOODIE,Hoodie/Sweatshirt,2000.0,,,5,sold_lifetime,,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524887349.html,https://img.lazcdn.com/g/p/804339b250e2dd595f645c50b926378c.jpg_200x200q80.jpg
Lazada,4983270395,HGHMNDS CLO. - TACTICAL RUST,Other,850.0,,,109,sold_lifetime,,46,True,False,True,,https://www.lazada.com.ph/products/pdp-i4983270395.html,https://img.lazcdn.com/g/p/5bc937a581998b59fe512b9b1a9e82bf.jpg_200x200q80.jpg
Lazada,3378007011,HGHMNDS - MANIFEST,Other,750.0,,,1500,sold_lifetime,,459,True,False,True,,https://www.lazada.com.ph/products/pdp-i3378007011.html,https://img.lazcdn.com/g/p/8fc71389a87149c153ad85b07f814b24.png_200x200q80.png
Lazada,4645240531,HGHMNDS CLO. - Nightwalker Coin Purse,Accessories,250.0,,,480,sold_lifetime,,225,True,False,True,,https://www.lazada.com.ph/products/pdp-i4645240531.html,https://img.lazcdn.com/g/p/e91dc274f8d2750c83e94475733d64ed.jpg_200x200q80.jpg
Lazada,15524643274,HGHMNDS CLO. - POP LORE RIDING JERSEY,Jersey,1200.0,,,0,sold_lifetime,,3,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524643274.html,https://img.lazcdn.com/g/p/28867f5e4419743ec5fb4a402521fa7c.jpg_200x200q80.jpg
Lazada,4906414437,HGHMNDS CLO. - Nostalgic Shirt,T-Shirt,750.0,,,118,sold_lifetime,,55,True,False,True,,https://www.lazada.com.ph/products/pdp-i4906414437.html,https://img.lazcdn.com/g/p/2fc099d22cc268ce1bba78a41c959ed2.jpg_200x200q80.jpg
Lazada,15524615568,HGHMNDS CLO. - GRIDLOCK RIDING JERSEY,Jersey,1200.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15524615568.html,https://img.lazcdn.com/g/p/e2e91cd8c400777b6f070d02fd74e688.jpg_200x200q80.jpg
Lazada,4774664148,HGHMNDS CLO. - MAGNIFIED ZOMBIE,Other,750.0,,,81,sold_lifetime,,35,True,False,True,,https://www.lazada.com.ph/products/pdp-i4774664148.html,https://img.lazcdn.com/g/p/8e15bee8fdf4e77dc5a5746e7b092ee8.jpg_200x200q80.jpg
Lazada,15525148032,HGHMNDS ONLINE - SILENT SORCERER,Other,800.0,,,6,sold_lifetime,,5,True,False,True,,https://www.lazada.com.ph/products/pdp-i15525148032.html,https://img.lazcdn.com/g/p/550ccbde549a1f2ba7f21826abb037a2.jpg_200x200q80.jpg
Lazada,3212331835,HGHMNDS - PERCEPTION,Other,750.0,,,2200,sold_lifetime,,512,True,False,True,,https://www.lazada.com.ph/products/pdp-i3212331835.html,https://img.lazcdn.com/g/p/dc1b37c5a6dd474a2fb5dcfbb993fd7d.png_200x200q80.png
Lazada,331096584,AURORA - HGHMNDS,Other,750.0,,,6400,sold_lifetime,,1964,True,False,True,,https://www.lazada.com.ph/products/pdp-i331096584.html,https://img.lazcdn.com/g/p/2cd769029ff0a5fa2d67d55848e829c9.jpg_200x200q80.jpg
Lazada,5017161050,HGHMNDS CLO. - SNOW SHIRT,T-Shirt,400.0,,,344,sold_lifetime,,135,True,False,True,,https://www.lazada.com.ph/products/pdp-i5017161050.html,https://img.lazcdn.com/g/p/596188e0142b9aeb890f8ea7a780140c.jpg_200x200q80.jpg
Lazada,3495029763,HGHMNDS - MIXTAPE SYNDROME,Other,750.0,,,1800,sold_lifetime,,512,True,False,True,,https://www.lazada.com.ph/products/pdp-i3495029763.html,https://img.lazcdn.com/g/p/488d85e911dc75753c570577f3cf8bd4.png_200x200q80.png
Lazada,4406918708,HGHMNDS - FORGET NOT,Other,750.0,,,411,sold_lifetime,,167,True,False,True,,https://www.lazada.com.ph/products/pdp-i4406918708.html,https://img.lazcdn.com/g/p/3f85f2a4a1d2f705e055b97d88dd6cff.jpg_200x200q80.jpg
Lazada,4645174767,HGHMNDS CLO. - Jinx Proof Coin Purse,Accessories,300.0,,,527,sold_lifetime,,226,True,False,True,,https://www.lazada.com.ph/products/pdp-i4645174767.html,https://img.lazcdn.com/g/p/573e890867a14cecffba7e7badb259c7.jpg_200x200q80.jpg
Lazada,15525280790,HGHMNDS ONLINE - MIRROR TRACK,Other,850.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15525280790.html,https://img.lazcdn.com/g/p/730dee609a6e2f28e56fe72937f6b257.jpg_200x200q80.jpg
Lazada,15524629592,HGHMNDS ONLINE - BRANDALISM BLACK,Other,800.0,,,5,sold_lifetime,5.0,2,True,False,True,,https://www.lazada.com.ph/products/pdp-i15524629592.html,https://img.lazcdn.com/g/p/3cb2d17611f8cb5a4fb2e8e44c0d3892.jpg_200x200q80.jpg
Lazada,15525086494,HGHMNDS ONLINE - MOTH LITE,Other,800.0,,,0,sold_lifetime,5.0,1,True,False,True,,https://www.lazada.com.ph/products/pdp-i15525086494.html,https://img.lazcdn.com/g/p/6dcc6e36eb46622f85dc2d7855757106.jpg_200x200q80.jpg
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,T-Shirt,750.0,,,49,sold_lifetime,5.0,17,True,False,True,,https://www.lazada.com.ph/products/pdp-i5135097284.html,https://img.lazcdn.com/g/p/41201b826a51bbbc082df847bbb3f6fe.jpg_200x200q80.jpg
Lazada,15525376073,HGHMNDS CLO. - NAME FROST NECKLACE,Accessories,2000.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15525376073.html,https://img.lazcdn.com/g/p/d5981b0f8ea7b4a9a75cd157fe44ecf1.jpg_200x200q80.jpg
Lazada,3134874109,HGHMNDS - PRICE CHECK,Other,750.0,,,731,sold_lifetime,5.0,211,True,False,True,,https://www.lazada.com.ph/products/pdp-i3134874109.html,https://img.lazcdn.com/g/p/c74e41c1539ce5f83b7713100b0a15af.png_200x200q80.png
Lazada,15524869400,HGHMNDS CLO. - WAVY STREAM PANTS,Other,1500.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15524869400.html,https://img.lazcdn.com/g/p/9795b37855403ff167364a5830f1c151.jpg_200x200q80.jpg
Lazada,334132243,SURFER - HGHMNDS,Other,750.0,,,3900,sold_lifetime,5.0,1048,True,False,True,,https://www.lazada.com.ph/products/pdp-i334132243.html,https://img.lazcdn.com/g/p/667ff9aead80f0d4ed57b6b67fc74a28.jpg_200x200q80.jpg
Lazada,1492714459,HGHMNDS ONLINE - FREEDOM T-SHIRT,T-Shirt,750.0,,,3900,sold_lifetime,4.9,1227,True,False,True,,https://www.lazada.com.ph/products/pdp-i1492714459.html,https://img.lazcdn.com/g/p/21ca9f6269bd4ef7eaecf6a793756484.jpg_200x200q80.jpg
Lazada,4876877463,LEGIT HIGHMINDS CLOTHING “Own The Throne Collection”,Other,199.0,5050.0,96.1,0,sold_lifetime,,0,False,True,True,,https://www.lazada.com.ph/products/pdp-i4876877463.html,https://img.lazcdn.com/g/p/2c0f4da7771934d8a4d2f6939914925a.jpg_200x200q80.jpg
Lazada,15440917621,₪LEGIT HIGHMINDS CLOTHING .2026,Other,199.0,6666.0,97.0,7,sold_lifetime,,0,False,True,True,,https://www.lazada.com.ph/products/pdp-i15440917621.html,https://img.lazcdn.com/g/p/64ec9ffb03bd1fd3f02ff5688ad1cfd0.jpg_200x200q80.jpg
Lazada,2345368724,HIGH MINDS Logo Shirt,T-Shirt,100.0,,,8,sold_lifetime,,0,False,True,True,,https://www.lazada.com.ph/products/pdp-i2345368724.html,https://img.lazcdn.com/g/p/49ea4738553958394425aa1ef4082ffb.jpg_200x200q80.jpg
Lazada,4488300362,"Nick Automatic x Highminds ""Ancient Serpent"" Black Official Collab T-Shirt",T-Shirt,207.0,4848.0,95.7,0,sold_lifetime,5.0,1,True,True,True,,https://www.lazada.com.ph/products/pdp-i4488300362.html,https://img.lazcdn.com/g/p/427a47029e1cff4da23ee472debb0746.jpg_200x200q80.jpg
Lazada,4940598650,HGHMNDS ONLINE - FROM TRENCHES SHIRT(BLACK) Cotton Tshirt For man and females,T-Shirt,185.0,3838.0,95.2,0,sold_lifetime,1.0,1,True,True,True,,https://www.lazada.com.ph/products/pdp-i4940598650.html,https://img.lazcdn.com/g/p/1a8235d6e391e3c0242f7ef759d5fa56.jpg_200x200q80.jpg
Lazada,5312440804,HGHMNDS ONLINE - OLIVE ASSAULT SHORTS,Other,319.99,,,19,sold_lifetime,5.0,3,True,False,True,,https://www.lazada.com.ph/products/pdp-i5312440804.html,https://img.lazcdn.com/g/p/8f971d6456d44068976cffecb14dcea2.jpg_200x200q80.jpg
Lazada,5145795227,HGHMNDS CLO. - Daruma Shirt .2025,T-Shirt,199.0,7373.0,97.3,0,sold_lifetime,1.0,1,True,True,True,,https://www.lazada.com.ph/products/pdp-i5145795227.html,https://img.lazcdn.com/g/p/b5c2440c6f873930e773776676b2cccc.jpg_200x200q80.jpg
Lazada,4667781111,HGHMNDS CLO. Logo Alliance Shirt Medisina,T-Shirt,207.0,7777.0,97.3,5,sold_lifetime,5.0,2,True,True,True,,https://www.lazada.com.ph/products/pdp-i4667781111.html,https://img.lazcdn.com/g/p/bed1af6637b143786298502aac12d785.jpg_200x200q80.jpg
Lazada,15497588547,HGHMNDS ONLINE - SKETCHUP TANKTOP,Tanktop,800.0,,,7,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15497588547.html,https://img.lazcdn.com/g/p/0e5f8c9bdcd9840ae35bbd9c5433a3e4.jpg_200x200q80.jpg
Lazada,5392826165,HGHMNDS CLO. - DEFENDER QUEEN,Other,199.0,6767.0,97.1,0,sold_lifetime,,0,False,True,True,,https://www.lazada.com.ph/products/pdp-i5392826165.html,https://img.lazcdn.com/g/p/bbafcb44277f73ad04eb87fa4dea44ab.jpg_200x200q80.jpg
Lazada,4638438825,HGHMNDS CLO. - ITALIC GREEN,Other,207.0,7474.0,97.2,10,sold_lifetime,,0,False,True,True,,https://www.lazada.com.ph/products/pdp-i4638438825.html,https://img.lazcdn.com/g/p/2afe97b84fc09726ffa72181f3f20c5d.jpg_200x200q80.jpg
Lazada,3495073558,HGHMNDS - THANKFUL DAILY,Other,750.0,,,601,sold_lifetime,5.0,140,True,False,True,,https://www.lazada.com.ph/products/pdp-i3495073558.html,https://img.lazcdn.com/g/p/8a19b7ab10fdabad1018276498edb2bd.png_200x200q80.png
Lazada,4225930903,HGHMNDS -13TH MASK,Other,750.0,,,531,sold_lifetime,5.0,242,True,False,True,,https://www.lazada.com.ph/products/pdp-i4225930903.html,https://img.lazcdn.com/g/p/5a1a6e80a901fe53f019cf56bf705b45.jpg_200x200q80.jpg
Lazada,4583284428,HGHMNDS CLO. - Burn Rubber,Other,750.0,,,116,sold_lifetime,5.0,42,True,False,True,,https://www.lazada.com.ph/products/pdp-i4583284428.html,https://img.lazcdn.com/g/p/40d0deaab3ade9fdb0a7d99230b1aee3.jpg_200x200q80.jpg
Lazada,15538722101,HGHMNDS CLO. - PALAG,Other,488.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15538722101.html,https://img.lazcdn.com/g/p/a554453955ebbb4a59806a627af2b3fd.jpg_200x200q80.jpg
Lazada,15536557630,HGHMNDS CLO. - CHESTPIECE LOGO SHIRT WHITE,T-Shirt,500.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15536557630.html,https://img.lazcdn.com/g/p/cea574926842c19e95ebfae84db876da.jpg_200x200q80.jpg
Lazada,15416536849,（COD）HGHMNDS - DECLINE SHIRT-PRINT TEE-PURE COTTON TEE-high quality fabric and print-pure cotton t shirt-403,T-Shirt,364.24,4242.0,91.4,12,sold_lifetime,5.0,4,True,True,True,,https://www.lazada.com.ph/products/pdp-i15416536849.html,https://img.lazcdn.com/g/p/7a28a40dc35752aa307e1511dd62bc83.jpg_200x200q80.jpg
Lazada,5407838159,HGHMNDS ONLINE - EX STATIC JERSEY,Jersey,339.99,,,8,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i5407838159.html,https://img.lazcdn.com/g/p/3a6784c5c6aa8cd9db6d0258b52e86f4.jpg_200x200q80.jpg
Lazada,4906365552,HGHMNDS CLO. - Victory Emblems Longsleeves,Longsleeves,900.0,,,42,sold_lifetime,4.8,16,True,False,True,,https://www.lazada.com.ph/products/pdp-i4906365552.html,https://img.lazcdn.com/g/p/dc1bf14b26ae6e906a3341823443d748.jpg_200x200q80.jpg
Lazada,15525332435,HGHMNDS CLO. - EVOLUTION LONGSLEEVES,Longsleeves,1000.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15525332435.html,https://img.lazcdn.com/g/p/9ded1df36045f52cc1d6755c4b588ca3.jpg_200x200q80.jpg
Lazada,15538578818,HGHMNDS CLO. - Hard Days Shirt,T-Shirt,469.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15538578818.html,https://img.lazcdn.com/g/p/54ba5121ef661fb76cb5ac63e5ce613a.jpg_200x200q80.jpg
Lazada,15538211737,HGHMNDS CLO. - Grenades Shirt,T-Shirt,479.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15538211737.html,https://img.lazcdn.com/g/p/0e592357b95d06cc7a626117f4151ad4.jpg_200x200q80.jpg
Lazada,5268241607,HGHMNDS ONLINE - HEART LOCATOR SHIRT,T-Shirt,750.0,,,52,sold_lifetime,5.0,23,True,False,True,,https://www.lazada.com.ph/products/pdp-i5268241607.html,https://img.lazcdn.com/g/p/d7bc564bf8347c036fd43f261fa6a5b6.jpg_200x200q80.jpg
Lazada,3279686200,HGHMNDS - PEACE OVER ALL,Other,750.0,,,1000,sold_lifetime,4.9,265,True,False,True,,https://www.lazada.com.ph/products/pdp-i3279686200.html,https://img.lazcdn.com/g/p/27e14adb2b9db94f7592a1c01d32c465.jpg_200x200q80.jpg
Lazada,5347103441,HGHMNDS ONLINE - STREET RAISED HOODIE,Hoodie/Sweatshirt,1800.0,,,21,sold_lifetime,5.0,10,True,False,True,,https://www.lazada.com.ph/products/pdp-i5347103441.html,https://img.lazcdn.com/g/p/ca82a17606ca9013a47fc736277e5a11.jpg_200x200q80.jpg
Lazada,3327978007,HGHMNDS - MILLIONS,Other,750.0,,,1300,sold_lifetime,5.0,370,True,False,True,,https://www.lazada.com.ph/products/pdp-i3327978007.html,https://img.lazcdn.com/g/p/9fe7641688a9d5c2d89026693901d315.jpg_200x200q80.jpg
Lazada,15482826980,HGHMNDS ONLINE - FUTURISTIC SHIRT,T-Shirt,850.0,,,6,sold_lifetime,5.0,3,True,False,True,,https://www.lazada.com.ph/products/pdp-i15482826980.html,https://img.lazcdn.com/g/p/5d8dfd9c357902015b182a2577f35e51.jpg_200x200q80.jpg
Lazada,15524869448,HGHMNDS ONLINE - ARC LETTER GRAY,Other,850.0,,,0,sold_lifetime,,0,False,False,True,,https://www.lazada.com.ph/products/pdp-i15524869448.html,https://img.lazcdn.com/g/p/e03c74a0c466fc51b8791a71abeee26a.jpg_200x200q80.jpg
